# Histogram: 7550
# Gate on Y from 84 to 84
# File: Leribss Beta 
#X  N  dN
283.5 0 1
284.5 0 1
285.5 0 1
286.5 0 1
287.5 0 1
288.5 0 1
289.5 0 1
290.5 0 1
291.5 0 1
292.5 0 1
293.5 0 1
294.5 0 1
295.5 0 1
296.5 0 1
297.5 0 1
298.5 0 1
299.5 0 1
300.5 0 1
301.5 0 1
302.5 0 1
303.5 0 1
304.5 0 1
305.5 0 1
306.5 0 1
307.5 0 1
308.5 0 1
309.5 0 1
310.5 0 1
311.5 0 1
312.5 0 1
313.5 0 1
314.5 0 1
315.5 0 1
316.5 0 1
317.5 0 1
318.5 0 1
319.5 0 1
320.5 0 1
321.5 0 1
322.5 0 1
323.5 0 1
324.5 0 1
325.5 0 1
326.5 0 1
327.5 0 1
328.5 0 1
329.5 0 1
330.5 0 1
331.5 0 1
332.5 0 1
333.5 0 1
334.5 0 1
335.5 0 1
336.5 0 1
337.5 0 1
338.5 0 1
339.5 0 1
340.5 0 1
341.5 0 1
342.5 0 1
343.5 0 1
344.5 0 1
345.5 0 1
346.5 0 1
347.5 0 1
348.5 0 1
349.5 0 1
350.5 0 1
351.5 0 1
352.5 0 1
353.5 0 1
354.5 0 1
355.5 0 1
356.5 0 1
357.5 0 1
358.5 0 1
359.5 0 1
360.5 0 1
361.5 0 1
362.5 0 1
363.5 0 1
364.5 0 1
365.5 0 1
366.5 0 1
367.5 0 1
368.5 0 1
369.5 0 1
370.5 0 1
371.5 0 1
372.5 0 1
373.5 0 1
374.5 0 1
375.5 0 1
376.5 0 1
377.5 0 1
378.5 0 1
379.5 0 1
380.5 0 1
381.5 0 1
382.5 0 1
383.5 0 1
384.5 0 1
385.5 0 1
386.5 0 1
387.5 0 1
388.5 0 1
389.5 0 1
390.5 0 1
391.5 0 1
392.5 0 1
393.5 0 1
394.5 0 1
395.5 0 1
396.5 0 1
397.5 0 1
398.5 0 1
399.5 0 1
400.5 0 1
401.5 0 1
402.5 0 1
403.5 0 1
404.5 0 1
405.5 0 1
406.5 0 1
407.5 0 1
408.5 0 1
409.5 0 1
410.5 0 1
411.5 0 1
412.5 0 1
413.5 0 1
414.5 0 1
415.5 0 1
416.5 0 1
417.5 0 1
418.5 0 1
419.5 0 1
420.5 0 1
421.5 0 1
422.5 0 1
423.5 0 1
424.5 0 1
425.5 0 1
426.5 0 1
427.5 0 1
428.5 0 1
429.5 0 1
430.5 0 1
431.5 0 1
432.5 0 1
433.5 0 1
434.5 0 1
435.5 0 1
436.5 0 1
437.5 0 1
438.5 0 1
439.5 0 1
440.5 0 1
441.5 0 1
442.5 0 1
443.5 0 1
444.5 0 1
445.5 0 1
446.5 0 1
447.5 0 1
448.5 0 1
449.5 0 1
450.5 0 1
451.5 0 1
452.5 0 1
453.5 0 1
454.5 0 1
455.5 0 1
456.5 0 1
457.5 0 1
458.5 0 1
459.5 0 1
460.5 0 1
461.5 0 1
462.5 0 1
463.5 0 1
464.5 0 1
465.5 0 1
466.5 0 1
467.5 0 1
468.5 0 1
469.5 0 1
470.5 0 1
471.5 0 1
472.5 0 1
473.5 0 1
474.5 0 1
475.5 0 1
476.5 0 1
477.5 0 1
478.5 0 1
479.5 0 1
480.5 0 1
481.5 0 1
482.5 0 1
483.5 0 1
484.5 0 1
485.5 0 1
486.5 0 1
487.5 0 1
488.5 0 1
489.5 0 1
490.5 0 1
491.5 0 1
492.5 0 1
493.5 0 1
494.5 0 1
495.5 0 1
496.5 0 1
497.5 0 1
498.5 0 1
499.5 0 1
500.5 0 1
501.5 0 1
502.5 0 1
503.5 0 1
504.5 0 1
505.5 0 1
506.5 0 1
507.5 0 1
508.5 0 1
509.5 0 1
510.5 0 1
511.5 0 1
512.5 0 1
513.5 0 1
514.5 0 1
515.5 0 1
516.5 0 1
517.5 0 1
518.5 0 1
519.5 0 1
520.5 0 1
521.5 0 1
522.5 0 1
523.5 0 1
524.5 0 1
525.5 0 1
526.5 0 1
527.5 0 1
528.5 0 1
529.5 0 1
530.5 0 1
531.5 0 1
532.5 0 1
533.5 0 1
534.5 0 1
535.5 0 1
536.5 0 1
537.5 0 1
538.5 0 1
539.5 0 1
540.5 0 1
541.5 0 1
542.5 0 1
543.5 0 1
544.5 0 1
545.5 0 1
546.5 0 1
547.5 0 1
548.5 0 1
549.5 0 1
550.5 0 1
551.5 0 1
552.5 0 1
553.5 0 1
554.5 0 1
555.5 0 1
556.5 0 1
557.5 0 1
558.5 0 1
559.5 0 1
560.5 0 1
561.5 0 1
562.5 0 1
563.5 0 1
564.5 0 1
565.5 0 1
566.5 0 1
567.5 0 1
568.5 0 1
569.5 0 1
570.5 0 1
571.5 0 1
572.5 0 1
573.5 0 1
574.5 0 1
575.5 0 1
576.5 0 1
577.5 0 1
578.5 0 1
579.5 0 1
580.5 0 1
581.5 0 1
582.5 0 1
583.5 0 1
584.5 0 1
585.5 0 1
586.5 0 1
587.5 0 1
588.5 0 1
589.5 0 1
590.5 0 1
591.5 0 1
592.5 0 1
593.5 0 1
594.5 0 1
595.5 0 1
596.5 0 1
597.5 0 1
598.5 0 1
599.5 0 1
600.5 0 1
601.5 0 1
602.5 0 1
603.5 0 1
604.5 0 1
605.5 0 1
606.5 0 1
607.5 0 1
608.5 0 1
609.5 0 1
610.5 0 1
611.5 0 1
612.5 0 1
613.5 0 1
614.5 0 1
615.5 0 1
616.5 0 1
617.5 0 1
618.5 0 1
619.5 0 1
620.5 0 1
621.5 0 1
622.5 0 1
623.5 0 1
624.5 0 1
625.5 0 1
626.5 0 1
627.5 0 1
628.5 0 1
629.5 0 1
630.5 0 1
631.5 0 1
632.5 0 1
633.5 0 1
634.5 0 1
635.5 0 1
636.5 0 1
637.5 0 1
638.5 0 1
639.5 0 1
640.5 0 1
641.5 0 1
642.5 0 1
643.5 0 1
644.5 0 1
645.5 0 1
646.5 0 1
647.5 0 1
648.5 0 1
649.5 0 1
650.5 0 1
651.5 0 1
652.5 0 1
653.5 0 1
654.5 0 1
655.5 0 1
656.5 0 1
657.5 0 1
658.5 0 1
659.5 0 1
660.5 0 1
661.5 0 1
662.5 0 1
663.5 0 1
664.5 0 1
665.5 0 1
666.5 0 1
667.5 0 1
668.5 0 1
669.5 0 1
670.5 0 1
671.5 0 1
672.5 0 1
673.5 0 1
674.5 0 1
675.5 0 1
676.5 0 1
677.5 0 1
678.5 0 1
679.5 0 1
680.5 0 1
681.5 0 1
682.5 0 1
683.5 0 1
684.5 0 1
685.5 0 1
686.5 0 1
687.5 0 1
688.5 0 1
689.5 0 1
690.5 0 1
691.5 0 1
692.5 0 1
693.5 0 1
694.5 0 1
695.5 0 1
696.5 0 1
697.5 0 1
698.5 0 1
699.5 0 1
700.5 0 1
701.5 0 1
702.5 0 1
703.5 0 1
704.5 0 1
705.5 0 1
706.5 0 1
707.5 0 1
708.5 0 1
709.5 0 1
710.5 0 1
711.5 0 1
712.5 0 1
713.5 0 1
714.5 0 1
715.5 0 1
716.5 0 1
717.5 0 1
718.5 0 1
719.5 0 1
720.5 0 1
721.5 0 1
722.5 0 1
723.5 0 1
724.5 0 1
725.5 0 1
726.5 0 1
727.5 0 1
728.5 0 1
729.5 0 1
730.5 0 1
731.5 0 1
732.5 0 1
733.5 0 1
734.5 0 1
735.5 0 1
736.5 0 1
737.5 0 1
738.5 0 1
739.5 0 1
740.5 0 1
741.5 0 1
742.5 0 1
743.5 0 1
744.5 0 1
745.5 0 1
746.5 0 1
747.5 0 1
748.5 0 1
749.5 0 1
750.5 0 1
751.5 0 1
752.5 0 1
753.5 0 1
754.5 0 1
755.5 0 1
756.5 0 1
757.5 0 1
758.5 0 1
759.5 0 1
760.5 0 1
761.5 0 1
762.5 0 1
763.5 0 1
764.5 0 1
765.5 0 1
766.5 0 1
767.5 0 1
768.5 0 1
769.5 0 1
770.5 0 1
771.5 0 1
772.5 0 1
773.5 0 1
774.5 0 1
775.5 0 1
776.5 0 1
777.5 0 1
778.5 0 1
779.5 0 1
780.5 0 1
781.5 0 1
782.5 0 1
783.5 0 1
784.5 0 1
785.5 0 1
786.5 0 1
787.5 0 1
788.5 0 1
789.5 0 1
790.5 0 1
791.5 0 1
792.5 0 1
793.5 0 1
794.5 0 1
795.5 0 1
796.5 0 1
797.5 0 1
798.5 0 1
799.5 0 1
800.5 0 1
801.5 0 1
802.5 0 1
803.5 0 1
804.5 0 1
805.5 0 1
806.5 0 1
807.5 0 1
808.5 0 1
809.5 0 1
810.5 0 1
811.5 0 1
812.5 0 1
813.5 0 1
814.5 0 1
815.5 0 1
816.5 0 1
817.5 0 1
818.5 0 1
819.5 0 1
820.5 0 1
821.5 0 1
822.5 0 1
823.5 0 1
824.5 0 1
825.5 0 1
826.5 0 1
827.5 0 1
828.5 0 1
829.5 0 1
830.5 0 1
831.5 0 1
832.5 0 1
833.5 0 1
834.5 0 1
835.5 0 1
836.5 0 1
837.5 0 1
838.5 0 1
839.5 0 1
840.5 0 1
841.5 0 1
842.5 0 1
843.5 0 1
844.5 0 1
845.5 0 1
846.5 0 1
847.5 0 1
848.5 0 1
849.5 0 1
850.5 0 1
851.5 0 1
852.5 0 1
853.5 0 1
854.5 0 1
855.5 0 1
856.5 0 1
857.5 0 1
858.5 0 1
859.5 0 1
860.5 0 1
861.5 0 1
862.5 0 1
863.5 0 1
864.5 0 1
865.5 0 1
866.5 0 1
867.5 0 1
868.5 0 1
869.5 0 1
870.5 0 1
871.5 0 1
872.5 0 1
873.5 0 1
874.5 0 1
875.5 0 1
876.5 0 1
877.5 0 1
878.5 0 1
879.5 0 1
880.5 0 1
881.5 0 1
882.5 0 1
883.5 0 1
884.5 0 1
885.5 0 1
886.5 0 1
887.5 0 1
888.5 0 1
889.5 0 1
890.5 0 1
891.5 0 1
892.5 0 1
893.5 0 1
894.5 0 1
895.5 0 1
896.5 0 1
897.5 0 1
898.5 0 1
899.5 0 1
900.5 0 1
901.5 0 1
902.5 0 1
903.5 0 1
904.5 0 1
905.5 0 1
906.5 0 1
907.5 0 1
908.5 0 1
909.5 0 1
910.5 0 1
911.5 0 1
912.5 0 1
913.5 0 1
914.5 0 1
915.5 0 1
916.5 0 1
917.5 0 1
918.5 0 1
919.5 0 1
920.5 0 1
921.5 0 1
922.5 0 1
923.5 0 1
924.5 0 1
925.5 0 1
926.5 0 1
927.5 0 1
928.5 0 1
929.5 0 1
930.5 0 1
931.5 0 1
932.5 0 1
933.5 0 1
934.5 0 1
935.5 0 1
936.5 0 1
937.5 0 1
938.5 0 1
939.5 0 1
940.5 0 1
941.5 0 1
942.5 0 1
943.5 0 1
944.5 0 1
945.5 0 1
946.5 0 1
947.5 0 1
948.5 0 1
949.5 0 1
950.5 0 1
951.5 0 1
952.5 0 1
953.5 0 1
954.5 0 1
955.5 0 1
956.5 0 1
957.5 0 1
958.5 0 1
959.5 0 1
960.5 0 1
961.5 0 1
962.5 0 1
963.5 0 1
964.5 0 1
965.5 0 1
966.5 0 1
967.5 0 1
968.5 0 1
969.5 0 1
970.5 0 1
971.5 0 1
972.5 0 1
973.5 0 1
974.5 0 1
975.5 0 1
976.5 0 1
977.5 0 1
978.5 0 1
979.5 0 1
980.5 0 1
981.5 0 1
982.5 0 1
983.5 0 1
984.5 0 1
985.5 0 1
986.5 0 1
987.5 0 1
988.5 0 1
989.5 0 1
990.5 0 1
991.5 0 1
992.5 0 1
993.5 0 1
994.5 0 1
995.5 0 1
996.5 0 1
997.5 0 1
998.5 0 1
999.5 0 1
1000.5 0 1
1001.5 0 1
1002.5 0 1
1003.5 0 1
1004.5 0 1
1005.5 0 1
1006.5 0 1
1007.5 0 1
1008.5 0 1
1009.5 0 1
1010.5 0 1
1011.5 0 1
1012.5 0 1
1013.5 0 1
1014.5 0 1
1015.5 0 1
1016.5 0 1
1017.5 0 1
1018.5 0 1
1019.5 0 1
1020.5 0 1
1021.5 0 1
1022.5 0 1
1023.5 0 1
